rule_id,found_name,suggested_name,path,scope,impact
NR-004,__init__,cli_cli.py,src/bioetl/cli/__init__.py,file,cli
NR-004,app,cli_app.py,src/bioetl/cli/app.py,file,cli
NR-011,_echo_error,echo_error,src/bioetl/cli/command.py,symbol,cli
NR-011,_handle_pipeline_exception,handle_pipeline_exception,src/bioetl/cli/command.py,symbol,cli
NR-011,_parse_set_overrides,parse_set_overrides,src/bioetl/cli/command.py,symbol,cli
NR-011,_resolve_pipeline_class,resolve_pipeline_class,src/bioetl/cli/command.py,symbol,cli
NR-011,_validate_config_path,validate_config_path,src/bioetl/cli/command.py,symbol,cli
NR-011,_validate_output_dir,validate_output_dir,src/bioetl/cli/command.py,symbol,cli
NR-004,command,cli_command.py,src/bioetl/cli/command.py,file,cli
NR-011,_build_config,build_config,src/bioetl/cli/registry.py,symbol,cli
NR-011,_load_pipeline_class,load_pipeline_class,src/bioetl/cli/registry.py,symbol,cli
NR-004,registry,cli_registry.py,src/bioetl/cli/registry.py,file,cli
NR-004,runner,cli_runner.py,src/bioetl/cli/runner.py,file,cli
NR-004,__init__,cli_tools.py,src/bioetl/cli/tools/__init__.py,file,cli
NR-011,_load_typer,load_typer,src/bioetl/cli/tools/_typer.py,symbol,cli
NR-004,_typer,cli__typer.py,src/bioetl/cli/tools/_typer.py,file,cli
NR-004,audit_docs,cli_audit_docs.py,src/bioetl/cli/tools/audit_docs.py,file,cli
NR-004,build_vocab_store,cli_build_vocab_store.py,src/bioetl/cli/tools/build_vocab_store.py,file,cli
NR-004,catalog_code_symbols,cli_catalog_code_symbols.py,src/bioetl/cli/tools/catalog_code_symbols.py,file,cli
NR-004,check_comments,cli_check_comments.py,src/bioetl/cli/tools/check_comments.py,file,cli
NR-004,check_output_artifacts,cli_check_output_artifacts.py,src/bioetl/cli/tools/check_output_artifacts.py,file,cli
NR-004,create_matrix_doc_code,cli_create_matrix_doc_code.py,src/bioetl/cli/tools/create_matrix_doc_code.py,file,cli
NR-004,determinism_check,cli_determinism_check.py,src/bioetl/cli/tools/determinism_check.py,file,cli
NR-004,doctest_cli,cli_doctest_cli.py,src/bioetl/cli/tools/doctest_cli.py,file,cli
NR-004,inventory_docs,cli_inventory_docs.py,src/bioetl/cli/tools/inventory_docs.py,file,cli
