path,kind,name,pattern_expected,pattern_actual,status
src/bioetl/cli,pkg,cli,NR-002: ^[a-z][a-z0-9_]*$,cli,OK
src/bioetl/cli/__init__.py,module,__init__,NR-004: ^cli_.*\.py$,__init__.py,VIOL
src/bioetl/cli/app.py,func,create_app,NR-011: ^[a-z][a-z0-9_]*$,create_app,OK
src/bioetl/cli/app.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/app.py,module,app,NR-004: ^cli_.*\.py$,app.py,VIOL
src/bioetl/cli/command.py,class,CommonOptions,NR-010: ^[A-Z][A-Za-z0-9]*$,CommonOptions,OK
src/bioetl/cli/command.py,func,_echo_error,NR-011: ^[a-z][a-z0-9_]*$,_echo_error,VIOL
src/bioetl/cli/command.py,func,_handle_pipeline_exception,NR-011: ^[a-z][a-z0-9_]*$,_handle_pipeline_exception,VIOL
src/bioetl/cli/command.py,func,_parse_set_overrides,NR-011: ^[a-z][a-z0-9_]*$,_parse_set_overrides,VIOL
src/bioetl/cli/command.py,func,_resolve_pipeline_class,NR-011: ^[a-z][a-z0-9_]*$,_resolve_pipeline_class,VIOL
src/bioetl/cli/command.py,func,_validate_config_path,NR-011: ^[a-z][a-z0-9_]*$,_validate_config_path,VIOL
src/bioetl/cli/command.py,func,_validate_output_dir,NR-011: ^[a-z][a-z0-9_]*$,_validate_output_dir,VIOL
src/bioetl/cli/command.py,func,create_pipeline_command,NR-011: ^[a-z][a-z0-9_]*$,create_pipeline_command,OK
src/bioetl/cli/command.py,module,command,NR-004: ^cli_.*\.py$,command.py,VIOL
src/bioetl/cli/registry.py,class,CommandConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,CommandConfig,OK
src/bioetl/cli/registry.py,const,COMMAND_REGISTRY,NR-012: ^[A-Z][A-Z0-9_]*$,COMMAND_REGISTRY,OK
src/bioetl/cli/registry.py,func,_build_config,NR-011: ^[a-z][a-z0-9_]*$,_build_config,VIOL
src/bioetl/cli/registry.py,func,_load_pipeline_class,NR-011: ^[a-z][a-z0-9_]*$,_load_pipeline_class,VIOL
src/bioetl/cli/registry.py,func,build_command_config_activity,NR-011: ^[a-z][a-z0-9_]*$,build_command_config_activity,OK
src/bioetl/cli/registry.py,func,build_command_config_assay,NR-011: ^[a-z][a-z0-9_]*$,build_command_config_assay,OK
src/bioetl/cli/registry.py,func,build_command_config_crossref,NR-011: ^[a-z][a-z0-9_]*$,build_command_config_crossref,OK
src/bioetl/cli/registry.py,func,build_command_config_document,NR-011: ^[a-z][a-z0-9_]*$,build_command_config_document,OK
src/bioetl/cli/registry.py,func,build_command_config_iuphar,NR-011: ^[a-z][a-z0-9_]*$,build_command_config_iuphar,OK
src/bioetl/cli/registry.py,func,build_command_config_openalex,NR-011: ^[a-z][a-z0-9_]*$,build_command_config_openalex,OK
src/bioetl/cli/registry.py,func,build_command_config_pubchem,NR-011: ^[a-z][a-z0-9_]*$,build_command_config_pubchem,OK
src/bioetl/cli/registry.py,func,build_command_config_pubmed,NR-011: ^[a-z][a-z0-9_]*$,build_command_config_pubmed,OK
src/bioetl/cli/registry.py,func,build_command_config_semantic_scholar,NR-011: ^[a-z][a-z0-9_]*$,build_command_config_semantic_scholar,OK
src/bioetl/cli/registry.py,func,build_command_config_target,NR-011: ^[a-z][a-z0-9_]*$,build_command_config_target,OK
src/bioetl/cli/registry.py,func,build_command_config_testitem,NR-011: ^[a-z][a-z0-9_]*$,build_command_config_testitem,OK
src/bioetl/cli/registry.py,func,build_command_config_uniprot,NR-011: ^[a-z][a-z0-9_]*$,build_command_config_uniprot,OK
src/bioetl/cli/registry.py,module,registry,NR-004: ^cli_.*\.py$,registry.py,VIOL
src/bioetl/cli/runner.py,func,run_app,NR-011: ^[a-z][a-z0-9_]*$,run_app,OK
src/bioetl/cli/runner.py,module,runner,NR-004: ^cli_.*\.py$,runner.py,VIOL
src/bioetl/cli/tools,pkg,tools,NR-002: ^[a-z][a-z0-9_]*$,tools,OK
src/bioetl/cli/tools/__init__.py,module,__init__,NR-004: ^cli_.*\.py$,__init__.py,VIOL
src/bioetl/cli/tools/_typer.py,class,TyperApp,NR-010: ^[A-Z][A-Za-z0-9]*$,TyperApp,OK
src/bioetl/cli/tools/_typer.py,class,TyperModule,NR-010: ^[A-Z][A-Za-z0-9]*$,TyperModule,OK
src/bioetl/cli/tools/_typer.py,func,_load_typer,NR-011: ^[a-z][a-z0-9_]*$,_load_typer,VIOL
src/bioetl/cli/tools/_typer.py,func,create_app,NR-011: ^[a-z][a-z0-9_]*$,create_app,OK
src/bioetl/cli/tools/_typer.py,func,run_app,NR-011: ^[a-z][a-z0-9_]*$,run_app,OK
src/bioetl/cli/tools/_typer.py,module,_typer,NR-004: ^cli_.*\.py$,_typer.py,VIOL
src/bioetl/cli/tools/audit_docs.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/audit_docs.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/audit_docs.py,module,audit_docs,NR-004: ^cli_.*\.py$,audit_docs.py,VIOL
src/bioetl/cli/tools/build_vocab_store.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/build_vocab_store.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/build_vocab_store.py,module,build_vocab_store,NR-004: ^cli_.*\.py$,build_vocab_store.py,VIOL
src/bioetl/cli/tools/catalog_code_symbols.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/catalog_code_symbols.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/catalog_code_symbols.py,module,catalog_code_symbols,NR-004: ^cli_.*\.py$,catalog_code_symbols.py,VIOL
src/bioetl/cli/tools/check_comments.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/check_comments.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/check_comments.py,module,check_comments,NR-004: ^cli_.*\.py$,check_comments.py,VIOL
src/bioetl/cli/tools/check_output_artifacts.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/check_output_artifacts.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
